ID,class
NP_001310195,refseq_peptide
NP_001273569,refseq_peptide
NP_001138415,refseq_peptide
NP_001284603,refseq_peptide
NP_001365529,refseq_peptide
NP_001123878,refseq_peptide
NP_001137530,refseq_peptide
NP_001269952,refseq_peptide
NP_002567,refseq_peptide
NP_001339128,refseq_peptide
NP_001357015,refseq_peptide
NP_001334944,refseq_peptide
NP_000543,refseq_peptide
NP_001269697,refseq_peptide
NP_065855,refseq_peptide
NP_001002879,refseq_peptide
NP_060937,refseq_peptide
NP_001268374,refseq_peptide
NP_001363787,refseq_peptide
NP_001273086,refseq_peptide
NP_001305298,refseq_peptide
NP_644671,refseq_peptide
NP_001139139,refseq_peptide
NP_000147,refseq_peptide
NP_001378974,refseq_peptide
NP_003493,refseq_peptide
NP_005613,refseq_peptide
NP_940838,refseq_peptide
NP_001364463,refseq_peptide
NP_001311093,refseq_peptide
NP_689543,refseq_peptide
NP_001364160,refseq_peptide
NP_001093096,refseq_peptide
NP_005332,refseq_peptide
NP_689709,refseq_peptide
NP_001362987,refseq_peptide
NP_001341032,refseq_peptide
NP_001092143,refseq_peptide
NP_001014440,refseq_peptide
NP_001304824,refseq_peptide
NP_003809,refseq_peptide
NP_001350873,refseq_peptide
NP_001152758,refseq_peptide
NP_001070946,refseq_peptide
NP_001334924,refseq_peptide
NP_001381775,refseq_peptide
NP_001374680,refseq_peptide
NP_001139574,refseq_peptide
NP_001308476,refseq_peptide
NP_064529,refseq_peptide
NP_000406,refseq_peptide
NP_115960,refseq_peptide
NP_001362525,refseq_peptide
NP_077002,refseq_peptide
NP_001009814,refseq_peptide
NP_001189431,refseq_peptide
NP_005656,refseq_peptide
NP_060499,refseq_peptide
NP_001273494,refseq_peptide
NP_001269926,refseq_peptide
NP_001296769,refseq_peptide
NP_002768,refseq_peptide
NP_001336473,refseq_peptide
NP_000222,refseq_peptide
NP_001171730,refseq_peptide
NP_001041717,refseq_peptide
NP_001313260,refseq_peptide
NP_001288703,refseq_peptide
NP_653282,refseq_peptide
NP_000438,refseq_peptide
NP_001273700,refseq_peptide
NP_004513,refseq_peptide
NP_942150,refseq_peptide
NP_001376643,refseq_peptide
NP_067090,refseq_peptide
NP_001353906,refseq_peptide
NP_001359010,refseq_peptide
NP_001338123,refseq_peptide
NP_001372361,refseq_peptide
NP_001350538,refseq_peptide
NP_060473,refseq_peptide
NP_001381927,refseq_peptide
NP_065937,refseq_peptide
NP_001273013,refseq_peptide
NP_001308967,refseq_peptide
NP_001340798,refseq_peptide
NP_001077430,refseq_peptide
NP_001913,refseq_peptide
NP_001243142,refseq_peptide
NP_001374699,refseq_peptide
NP_065912,refseq_peptide
NP_001121077,refseq_peptide
NP_002810,refseq_peptide
NP_001352175,refseq_peptide
NP_001307980,refseq_peptide
NP_001288704,refseq_peptide
NP_001336843,refseq_peptide
NP_061866,refseq_peptide
NP_001371612,refseq_peptide
NP_001159527,refseq_peptide
NP_001013715,refseq_peptide
NP_001243182,refseq_peptide
NP_112173,refseq_peptide
NP_001180270,refseq_peptide
NP_001358201,refseq_peptide
NP_001121363,refseq_peptide
NP_542414,refseq_peptide
NP_001095123,refseq_peptide
NP_115882,refseq_peptide
NP_001008660,refseq_peptide
NP_001316075,refseq_peptide
NP_525129,refseq_peptide
NP_001273172,refseq_peptide
NP_001313266,refseq_peptide
NP_004597,refseq_peptide
NP_579805,refseq_peptide
NP_001273413,refseq_peptide
NP_001003897,refseq_peptide
NP_001127841,refseq_peptide
NP_976038,refseq_peptide
NP_001135811,refseq_peptide
NP_671732,refseq_peptide
NP_001229716,refseq_peptide
NP_001156794,refseq_peptide
NP_001120844,refseq_peptide
NP_003108,refseq_peptide
NP_001191807,refseq_peptide
NP_001164166,refseq_peptide
NP_001304978,refseq_peptide
NP_037402,refseq_peptide
NP_001336239,refseq_peptide
NP_060081,refseq_peptide
NP_001376639,refseq_peptide
NP_001341475,refseq_peptide
NP_002016,refseq_peptide
NP_872633,refseq_peptide
NP_004627,refseq_peptide
NP_002402,refseq_peptide
NP_001180350,refseq_peptide
NP_001339198,refseq_peptide
NP_001307441,refseq_peptide
NP_001116137,refseq_peptide
NP_001269978,refseq_peptide
NP_001339145,refseq_peptide
NP_001172026,refseq_peptide
NP_689697,refseq_peptide
URS0000EEC569,rnacentral
URS0000DB7636,rnacentral
URS00003A04CF,rnacentral
URS0000D6E3E6,rnacentral
URS0000D6DBDE,rnacentral
URS000026D9C1,rnacentral
URS00008B64BC,rnacentral
URS00000E2797,rnacentral
URS0000EF4FEC,rnacentral
URS0000D6E8BE,rnacentral
URS00008B4A3B,rnacentral
URS0000EEB85C,rnacentral
URS00008B5FF1,rnacentral
URS00003FFAF2,rnacentral
URS00008C3F7A,rnacentral
URS0000D6D5D6,rnacentral
URS0000EA2C56,rnacentral
URS00008BB7E8,rnacentral
URS000021BCFA,rnacentral
URS00006D4247,rnacentral
URS00008B2119,rnacentral
URS0000EF51EE,rnacentral
URS0000EF6214,rnacentral
URS00008B2865,rnacentral
URS0000E9C2B8,rnacentral
URS00001EA26C,rnacentral
URS000217A538,rnacentral
URS00008B67F2,rnacentral
URS0000EEF9EE,rnacentral
URS0000E99BCB,rnacentral
URS00008BF9AA,rnacentral
URS0000EEE6EE,rnacentral
URS0000DB7034,rnacentral
URS0000A84CD0,rnacentral
URS0000D6E632,rnacentral
URS00008BD743,rnacentral
URS000026E314,rnacentral
URS0000EF57D4,rnacentral
URS0000A866AE,rnacentral
URS00007BFB47,rnacentral
URS00008B8E3B,rnacentral
URS00006422E6,rnacentral
URS000035FD8F,rnacentral
URS00008B74FD,rnacentral
URS0000EF1041,rnacentral
URS00002F478B,rnacentral
URS0000E9158E,rnacentral
URS00004C0EF1,rnacentral
URS0000DB7817,rnacentral
URS00008C18CA,rnacentral
URS0000253C39,rnacentral
URS0000EA057A,rnacentral
URS00007BC01D,rnacentral
URS00001BC908,rnacentral
URS00008BC928,rnacentral
URS00002C7085,rnacentral
URS0000D6EBA8,rnacentral
URS0000EEE825,rnacentral
URS0000EA808B,rnacentral
URS00004C3BA6,rnacentral
URS00008C4049,rnacentral
URS0000D6EA57,rnacentral
URS00008B7549,rnacentral
URS0000EF4DB4,rnacentral
URS0000E968B1,rnacentral
URS0000EF2AA1,rnacentral
URS0000EEB620,rnacentral
URS0000EEAE4E,rnacentral
URS0000D6D684,rnacentral
URS0000D199AC,rnacentral
URS0000DBB111,rnacentral
URS00008B8B57,rnacentral
URS0000EEB18E,rnacentral
URS0000EF1ED8,rnacentral
URS000002A0AA,rnacentral
URS00008BB593,rnacentral
URS000217B055,rnacentral
URS0000D3FAB0,rnacentral
URS0000EF2636,rnacentral
URS00008B41C2,rnacentral
URS0000EECEB6,rnacentral
URS0000EF3133,rnacentral
URS000075B5E8,rnacentral
URS000076316E,rnacentral
URS0000DB95C5,rnacentral
URS0000E7A454,rnacentral
URS00008BA245,rnacentral
URS0000BC59FF,rnacentral
URS0000D454BF,rnacentral
URS0000EEC65E,rnacentral
URS0000E9A92E,rnacentral
URS00007D6CD5,rnacentral
URS00003F6BF0,rnacentral
URS00008B8243,rnacentral
URS0000EEB3AB,rnacentral
URS0000E96FB8,rnacentral
URS00003772FC,rnacentral
URS00008B90B3,rnacentral
URS00008BB6E9,rnacentral
URS0000EF595C,rnacentral
URS0000CED0AF,rnacentral
URS0000D00D15,rnacentral
URS0000EC081F,rnacentral
URS0000D6E962,rnacentral
URS0000D6D8D7,rnacentral
URS0000EF5B74,rnacentral
URS00009B7BBD,rnacentral
URS0000EF67B0,rnacentral
URS00008C1887,rnacentral
URS0000811AAC,rnacentral
URS000055B784,rnacentral
URS00008B7CCC,rnacentral
URS0000D6E972,rnacentral
URS00008B3DF7,rnacentral
URS0000EF4420,rnacentral
URS00006BB153,rnacentral
URS0000EEB91E,rnacentral
URS000009C385,rnacentral
URS0000EF3F7A,rnacentral
URS0000EEC5CA,rnacentral
URS0000D6E98F,rnacentral
URS0000EEDCA6,rnacentral
URS0000AA5CFE,rnacentral
URS0000D6E034,rnacentral
URS0000BDF5BC,rnacentral
URS0000D6E8CA,rnacentral
URS0000EF4672,rnacentral
URS00009C6059,rnacentral
URS000029FF6C,rnacentral
URS00008BB36F,rnacentral
URS0000D5953E,rnacentral
URS000054B195,rnacentral
URS0000EF31A2,rnacentral
URS0000EF6E04,rnacentral
URS00003D3601,rnacentral
URS0000EED1A3,rnacentral
URS0000E827C1,rnacentral
URS0000223CF5,rnacentral
URS000038531C,rnacentral
URS0000EF1AAB,rnacentral
URS00008C1DC8,rnacentral
URS0000811B10,rnacentral
URS0000EEC02C,rnacentral
URS0000A86B13,rnacentral
URS0000342AE1,rnacentral
URS0000EEB272,rnacentral
URS0000EF6B8D,rnacentral
URS00002A865C,rnacentral
URS00001F9499,rnacentral
URS00008B6812,rnacentral
URS00008C2661,rnacentral
URS0000D283E2,rnacentral
URS00008B879B,rnacentral
URS0000D6E3BB,rnacentral
URS0000EF0D32,rnacentral
URS00008BBD64,rnacentral
URS0000EF6F25,rnacentral
URS0000D6E6A7,rnacentral
URS00008BBA23,rnacentral
URS00008C3614,rnacentral
URS000076462E,rnacentral
URS0000325962,rnacentral
URS00008B3C1A,rnacentral
URS00002D86C6,rnacentral
URS0000E9FE8B,rnacentral
URS0000EF581D,rnacentral
URS0000BC442F,rnacentral
URS0000EF1CDE,rnacentral
URS0000EF2C28,rnacentral
URS00008B5FBE,rnacentral
URS00008B4389,rnacentral
URS0001BD134C,rnacentral
URS00008C1309,rnacentral
URS00008B8E07,rnacentral
URS00007D533B,rnacentral
URS0000415AA9,rnacentral
URS0000EEFAAA,rnacentral
URS0000A7A859,rnacentral
URS00008B8DE5,rnacentral
URS0000D6E013,rnacentral
URS0000EBC658,rnacentral
URS000199A738,rnacentral
URS00007E4A17,rnacentral
URS000002E291,rnacentral
URS00008B5082,rnacentral
URS00008C3676,rnacentral
URS000075ABF1,rnacentral
URS00005C43FD,rnacentral
URS0000E9DB86,rnacentral
URS00006B4183,rnacentral
URS0000AA56D5,rnacentral
URS00008BCC00,rnacentral
URS00002BA13F,rnacentral
URS00004C6646,rnacentral
URS0000D6E99E,rnacentral
URS0000EF09D5,rnacentral
URS0000EED7AB,rnacentral
URS0000E9825A,rnacentral
URS0000EF6588,rnacentral
URS0000EEE348,rnacentral
URS0000341866,rnacentral
URS0000EF1D6C,rnacentral
URS0000EEDA2A,rnacentral
URS00008B24CD,rnacentral
URS0000D6E335,rnacentral
URS0000415D28,rnacentral
URS0000DBB1B2,rnacentral
URS0000D6E618,rnacentral
URS00008BA692,rnacentral
URS0000811EA1,rnacentral
URS0000160D10,rnacentral
URS00008C3318,rnacentral
URS0000EEB598,rnacentral
URS00005A8415,rnacentral
URS00008B5A13,rnacentral
URS000077B5D2,rnacentral
URS000049D686,rnacentral
URS0000EF4EFD,rnacentral
URS0000A98AA9,rnacentral
URS0000EF6EB0,rnacentral
URS000035D857,rnacentral
URS0000050FBF,rnacentral
URS000217CFBC,rnacentral
URS00008B7D4F,rnacentral
URS0000608E58,rnacentral
URS00008B8C54,rnacentral
URS0000EF3CBA,rnacentral
URS0000647988,rnacentral
URS00008BD53F,rnacentral
URS0000387F83,rnacentral
URS00003C01CA,rnacentral
URS000050B069,rnacentral
URS0000EF26E2,rnacentral
URS00008C083C,rnacentral
URS0000EEEAB9,rnacentral
URS0000EF0198,rnacentral
URS0000EEE6FB,rnacentral
URS00005778B4,rnacentral
URS0000EF3915,rnacentral
URS000051C6F5,rnacentral
URS0000D6E421,rnacentral
URS0000EF69F1,rnacentral
URS0000EF4B62,rnacentral
URS000072DEAE,rnacentral
URS00008C1446,rnacentral
URS0000EC0D67,rnacentral
URS00009C45D3,rnacentral
URS0000187224,rnacentral
URS00008C387B,rnacentral
URS0000EF3D6B,rnacentral
URS000075E2FC,rnacentral
URS00008B3625,rnacentral
URS0000EA7F04,rnacentral
URS00008BEF0B,rnacentral
URS00008C327A,rnacentral
URS00008B9784,rnacentral
URS0000150C69,rnacentral
URS0000E9E5EF,rnacentral
URS0000D6D53B,rnacentral
URS0000EF2F2F,rnacentral
URS00006CD54D,rnacentral
URS0000EEBA34,rnacentral
URS0000EF5633,rnacentral
URS0000EBD0EC,rnacentral
URS00008BFA80,rnacentral
URS0000EEC2D7,rnacentral
URS0000811E4B,rnacentral
URS0000EEC190,rnacentral
URS000008E81D,rnacentral
URS0000527358,rnacentral
URS0000EF48BB,rnacentral
URS00003A56DA,rnacentral
URS0000187C62,rnacentral
URS0000EBD51F,rnacentral
URS0000E97D10,rnacentral
URS00008BF700,rnacentral
URS00008B57D9,rnacentral
URS0000EBD8D6,rnacentral
URS00003BE5C0,rnacentral
URS0000EF5EBD,rnacentral
URS0000E9FE57,rnacentral
URS0000119DC7,rnacentral
URS00007783FC,rnacentral
URS000007CE97,rnacentral
URS000077B2C5,rnacentral
URS0000119600,rnacentral
URS00008C0E87,rnacentral
URS000075F894,rnacentral
URS0000EED43E,rnacentral
URS0000EF1BF4,rnacentral
URS0000D6DC38,rnacentral
URS00008B9390,rnacentral
URS0000BCE4E2,rnacentral
URS0000EEC161,rnacentral
URS0000EEC365,rnacentral
URS00005F1DD0,rnacentral
URS00008B9162,rnacentral
URS00008B4C50,rnacentral
URS00008B7741,rnacentral
URS0000EF6654,rnacentral
URS00008BFDE4,rnacentral
URS0000CF7173,rnacentral
URS0000EF6AFE,rnacentral
URS00008B91FF,rnacentral
URS00001BED02,rnacentral
URS0000EBFA21,rnacentral
URS00006323F8,rnacentral
URS0000D6EA26,rnacentral
URS0000DB8C16,rnacentral
URS0000EA474A,rnacentral
URS0000A7D9E6,rnacentral
URS0000EF5EDE,rnacentral
URS0000EBA780,rnacentral
URS00008B905D,rnacentral
URS0000EBAFAB,rnacentral
URS0000EEC66B,rnacentral
URS0000E98978,rnacentral
URS0000539D12,rnacentral
URS00000C816C,rnacentral
URS000032EB40,rnacentral
URS00008B4033,rnacentral
URS0000DB98C4,rnacentral
URS00009B44BC,rnacentral
URS0000D6DE49,rnacentral
URS00008B7DE4,rnacentral
URS00008BC684,rnacentral
URS00008B3BA3,rnacentral
URS0000811F68,rnacentral
URS00008BE55B,rnacentral
URS0000EC197F,rnacentral
URS0000EA572C,rnacentral
URS0000EB14E5,rnacentral
URS0000EF5264,rnacentral
URS0000EF5D14,rnacentral
URS000075D27E,rnacentral
URS00008B6B83,rnacentral
URS0000EEE9EA,rnacentral
URS0000D6E01B,rnacentral
URS0000E9A8CC,rnacentral
URS0000E9546C,rnacentral
URS0000271767,rnacentral
URS00008B345D,rnacentral
URS00006B32AE,rnacentral
URS00006997AA,rnacentral
URS0000EB1219,rnacentral
URS00007103FE,rnacentral
URS00008BC810,rnacentral
URS00008BB4EC,rnacentral
URS0000776CB7,rnacentral
URS00001A9FED,rnacentral
URS0000DB99F7,rnacentral
URS0000EED316,rnacentral
URS0000E98767,rnacentral
URS00008BBC36,rnacentral
URS00005F22B7,rnacentral
URS0000EAD020,rnacentral
URS00006848FC,rnacentral
URS0000DB6FF8,rnacentral
URS0000294849,rnacentral
URS0000701957,rnacentral
URS0000EBB56E,rnacentral
URS0000E9F361,rnacentral
URS0000D6E96A,rnacentral
URS00009B95B0,rnacentral
URS00008C1972,rnacentral
URS0000EEB1C9,rnacentral
URS0000A9F116,rnacentral
URS0000EECE97,rnacentral
URS0000D6DB75,rnacentral
URS0000D49EEF,rnacentral
URS00008B26A2,rnacentral
URS0000EEDFC2,rnacentral
URS00006979EA,rnacentral
URS000081208E,rnacentral
URS0000D6DD1A,rnacentral
URS0000CEE189,rnacentral
URS00008C0826,rnacentral
URS00003070EE,rnacentral
URS0000EF17D5,rnacentral
URS0000D5E980,rnacentral
URS00004AE442,rnacentral
URS0000772D3F,rnacentral
URS00008BB0AE,rnacentral
URS000023427E,rnacentral
URS0000AB0CCF,rnacentral
URS00003A5AD3,rnacentral
URS00008B4365,rnacentral
URS0000D6E928,rnacentral
URS00008BB0F4,rnacentral
URS0000D6DCA0,rnacentral
URS00019944B1,rnacentral
URS0000EF3D6E,rnacentral
URS000015A66E,rnacentral
URS000217D4BA,rnacentral
URS0000EF126F,rnacentral
URS00008B49ED,rnacentral
URS0000EF48C7,rnacentral
URS00021F2B02,rnacentral
URS0000EF4596,rnacentral
URS0000EF2B5B,rnacentral
URS0000EF3AB8,rnacentral
URS0000EEBEB5,rnacentral
URS00005E635B,rnacentral
URS0000EF3518,rnacentral
URS000075B755,rnacentral
URS0000EEC4AD,rnacentral
URS0000DB8835,rnacentral
URS0000EEF69E,rnacentral
URS0000EC05C8,rnacentral
URS00007894E1,rnacentral
URS00008B74F4,rnacentral
URS0000EF02E0,rnacentral
URS0000EF4C67,rnacentral
URS0000D6EC22,rnacentral
URS00008BF013,rnacentral
URS000069C89B,rnacentral
URS0000511B3B,rnacentral
URS0000EBBC48,rnacentral
URS00008C0045,rnacentral
URS0000267AF1,rnacentral
URS00008BEE77,rnacentral
URS0000BC8127,rnacentral
URS00008BD0DA,rnacentral
URS0000EB6B54,rnacentral
URS00008BF73A,rnacentral
URS00006496FB,rnacentral
URS0000D6D9D3,rnacentral
URS0000EF5003,rnacentral
URS0000520775,rnacentral
URS0000D62EBD,rnacentral
URS00008B2ABF,rnacentral
URS0000EEB1A0,rnacentral
URS0000E804C0,rnacentral
URS0000EF66EA,rnacentral
URS0000EA5D16,rnacentral
URS00002A4DCD,rnacentral
URS0000EA1951,rnacentral
URS0000D6DA49,rnacentral
URS0000D326B3,rnacentral
URS00008B8A66,rnacentral
URS000029C48F,rnacentral
URS0000EF2DD5,rnacentral
URS0000EF25F0,rnacentral
URS00000D2121,rnacentral
URS0000EF25D2,rnacentral
URS0000EF66A5,rnacentral
URS0000E60CBF,rnacentral
URS0000EF6A77,rnacentral
URS00005AE672,rnacentral
URS000081191A,rnacentral
URS0000EF2D7F,rnacentral
URS00008B3535,rnacentral
URS000075D58F,rnacentral
URS0000EED747,rnacentral
URS0000126F7A,rnacentral
URS0000D0FE1A,rnacentral
URS000060A690,rnacentral
URS00003C0DBD,rnacentral
URS0000EF2633,rnacentral
URS00008C1BB3,rnacentral
URS000049D69C,rnacentral
URS0000103502,rnacentral
URS00008B8146,rnacentral
URS00008B9C44,rnacentral
URS000017FE66,rnacentral
URS000017D981,rnacentral
URS0000EB9E29,rnacentral
URS0000EF2016,rnacentral
URS00008BF07D,rnacentral
URS0000EEF6D8,rnacentral
URS0000675F32,rnacentral
URS00004A5731,rnacentral
URS0000715BF2,rnacentral
URS0000EF56BD,rnacentral
URS00008117D4,rnacentral
URS00008B77B7,rnacentral
URS0000459E73,rnacentral
URS0000811EB5,rnacentral
URS0000811D82,rnacentral
URS00008B6C60,rnacentral
URS0000D6D8A1,rnacentral
URS0000EF3329,rnacentral
URS0000EEFF5C,rnacentral
URS00008B5DAB,rnacentral
URS00008BCC48,rnacentral
URS0000115A3F,rnacentral
URS0000EB061E,rnacentral
URS00004F4069,rnacentral
URS0000DB9E9B,rnacentral
URS0000EECF36,rnacentral
URS00008BAC47,rnacentral
URS00008119D2,rnacentral
URS00007155CE,rnacentral
URS0000EA9D41,rnacentral
URS00008BE1F2,rnacentral
URS0000DB9B84,rnacentral
URS00008C1E9F,rnacentral
URS00008B734A,rnacentral
URS00008BC30E,rnacentral
URS000217BF2F,rnacentral
URS0000EF5E17,rnacentral
URS0000EEEAAA,rnacentral
URS00005846AA,rnacentral
URS0000EF3424,rnacentral
URS000002FDB2,rnacentral
URS0000A89E2D,rnacentral
URS0000EF254D,rnacentral
URS0000A8DF46,rnacentral
URS0000AA4149,rnacentral
URS0000E98F6E,rnacentral
URS00008B38D6,rnacentral
URS00009BED3A,rnacentral
URS0000EEEF26,rnacentral
URS0000441DB3,rnacentral
URS0000D6E6D6,rnacentral
URS0000EF649F,rnacentral
URS0000EF130F,rnacentral
URS0000158EC4,rnacentral
URS0000340ED0,rnacentral
URS00008B929F,rnacentral
URS0000EF257A,rnacentral
URS0000721133,rnacentral
URS00008BECFC,rnacentral
URS0000EF72CB,rnacentral
URS0000100898,rnacentral
URS0000768AAF,rnacentral
URS00008C2244,rnacentral
URS0000EF172B,rnacentral
URS0000BD92B0,rnacentral
URS0000EEE3D5,rnacentral
URS00001669B2,rnacentral
URS00008BFA7A,rnacentral
URS00008BD733,rnacentral
URS00000EFC9D,rnacentral
URS0000EEF5AA,rnacentral
URS0000EBC492,rnacentral
URS0000D2292B,rnacentral
URS00008BC72D,rnacentral
URS0000EF57F6,rnacentral
URS0000811BD2,rnacentral
URS0000EEB859,rnacentral
URS0002186451,rnacentral
URS0000EF081B,rnacentral
URS0000EF36FA,rnacentral
URS0000EABBFA,rnacentral
URS0000D6E4F9,rnacentral
URS00008B2409,rnacentral
URS00008C35E5,rnacentral
URS0000D6D585,rnacentral
URS0000D4DE4F,rnacentral
URS0000D6E84F,rnacentral
URS00003BE81A,rnacentral
URS00008B4027,rnacentral
URS0000671774,rnacentral
URS0000D6E85F,rnacentral
URS0000EF0389,rnacentral
URS00005398DA,rnacentral
URS00008B73E0,rnacentral
URS00000A35B4,rnacentral
URS0000D6E7BA,rnacentral
URS0000AA91F1,rnacentral
URS000081171C,rnacentral
URS0000EF10E4,rnacentral
URS00008BAF84,rnacentral
URS00008B8D88,rnacentral
URS00008B83FD,rnacentral
URS00000487A7,rnacentral
URS00008B4B95,rnacentral
URS0000EA53C5,rnacentral
URS00008BA7D8,rnacentral
URS0000EF6F82,rnacentral
URS0000D30D92,rnacentral
URS00009B5739,rnacentral
URS00001A18F0,rnacentral
URS0000EEEB6C,rnacentral
URS0000D6E8FB,rnacentral
URS0000D6DBFB,rnacentral
URS0000EF3685,rnacentral
URS0000EF6505,rnacentral
URS00008B950F,rnacentral
URS00001F4E81,rnacentral
URS00008BE3C9,rnacentral
URS000056FDED,rnacentral
URS0000D62D6D,rnacentral
URS000045011E,rnacentral
URS00008B573E,rnacentral
URS0000DB6EFD,rnacentral
URS0000D62A38,rnacentral
URS00008B31A6,rnacentral
URS0000EF05AD,rnacentral
URS00008C09A2,rnacentral
URS000075A29B,rnacentral
URS0000EF396F,rnacentral
URS00008B7185,rnacentral
URS00002790FE,rnacentral
URS000044579A,rnacentral
URS00007D2EB3,rnacentral
URS000077B998,rnacentral
URS00008C2316,rnacentral
URS00009C1DED,rnacentral
URS00003D6DFF,rnacentral
URS0000D6D545,rnacentral
URS0000462FAB,rnacentral
URS0000EAB2F1,rnacentral
URS0000E93E06,rnacentral
URS00008BF3C1,rnacentral
URS0000D5C1AE,rnacentral
URS0000E6727B,rnacentral
URS0000E97DA7,rnacentral
URS000008A5F6,rnacentral
URS000075AD0E,rnacentral
URS0000EF6418,rnacentral
URS00008C3510,rnacentral
URS0000AA6475,rnacentral
URS0000EEC225,rnacentral
URS00003282E9,rnacentral
URS0000EF3EDB,rnacentral
URS0000EF6A49,rnacentral
URS000029643C,rnacentral
URS00008BFAD6,rnacentral
URS000058C48D,rnacentral
URS0000D6E909,rnacentral
URS0000AACC91,rnacentral
URS000002A5DA,rnacentral
URS000024BE1C,rnacentral
URS0000EEC4CA,rnacentral
URS0000EF5B8C,rnacentral
URS000075D03E,rnacentral
URS00008B614B,rnacentral
URS0000EEE393,rnacentral
URS0000E86656,rnacentral
URS000072EF35,rnacentral
URS0000EBAFA2,rnacentral
URS00009BF8CB,rnacentral
URS0000EF0E63,rnacentral
URS0000EB2410,rnacentral
URS00008BF3B1,rnacentral
URS00006AC6E2,rnacentral
URS00008B481C,rnacentral
URS000077000C,rnacentral
URS000075A7D1,rnacentral
URS0000D6E46D,rnacentral
URS00008B65EC,rnacentral
URS000033F4C3,rnacentral
URS0000EF5511,rnacentral
URS00009C0103,rnacentral
URS0000DBA0AF,rnacentral
URS000056F1DC,rnacentral
URS000063A548,rnacentral
URS00005036E7,rnacentral
URS000059E706,rnacentral
URS00008B7AD7,rnacentral
URS0000EF6E87,rnacentral
URS0000AA0C7B,rnacentral
URS0000EF0877,rnacentral
URS0000EA0585,rnacentral
URS00007CEEB8,rnacentral
URS0000D65018,rnacentral
URS0000E86BE8,rnacentral
URS00000CBD01,rnacentral
URS00006D333F,rnacentral
URS0000D2ED34,rnacentral
URS0000EF6BCD,rnacentral
URS0000EF50A9,rnacentral
URS0000EEC004,rnacentral
URS00001E3C35,rnacentral
URS0000EA4A37,rnacentral
URS00009B7085,rnacentral
URS0000777B32,rnacentral
URS00008B440A,rnacentral
URS00021F505F,rnacentral
URS0000D6DA21,rnacentral
URS0000DB9A3A,rnacentral
URS00003E1E41,rnacentral
URS0000EF089C,rnacentral
URS0000EEB40F,rnacentral
URS00008B8086,rnacentral
URS0000EF3D5E,rnacentral
URS00008BCBC8,rnacentral
URS000057CE12,rnacentral
URS00008B9F0C,rnacentral
URS00008B69A2,rnacentral
URS0000DBAA58,rnacentral
URS00009C5B16,rnacentral
URS0000EF03F7,rnacentral
URS0000D5F137,rnacentral
URS0000D49F78,rnacentral
URS00002B541B,rnacentral
URS0000E980EF,rnacentral
URS00008C3132,rnacentral
URS0000D21B92,rnacentral
URS0000EEC403,rnacentral
URS00009B251F,rnacentral
URS000009D978,rnacentral
URS00008BB153,rnacentral
URS00005B330E,rnacentral
URS00008B259E,rnacentral
URS0000EF06D8,rnacentral
URS0000EF3236,rnacentral
URS000004F7DF,rnacentral
URS000048B54E,rnacentral
URS0000EED5FB,rnacentral
URS0000DBA0E2,rnacentral
URS0000EF4760,rnacentral
URS00002AE135,rnacentral
URS00002D0BE0,rnacentral
URS000015122E,rnacentral
URS0000EEDFF8,rnacentral
URS0000EB1BE6,rnacentral
URS0000EEF189,rnacentral
URS000045DA3D,rnacentral
URS00009B9A04,rnacentral
URS0000EF1022,rnacentral
URS0000EF0425,rnacentral
URS0000EF4197,rnacentral
URS00008BE45B,rnacentral
URS0000EEF341,rnacentral
URS00008C3EF1,rnacentral
URS00008BA1E0,rnacentral
URS000061AACE,rnacentral
URS0000EAD9DB,rnacentral
URS00008BAB16,rnacentral
URS00008C2C59,rnacentral
URS0000EF712D,rnacentral
URS0000EEC40D,rnacentral
URS000094D009,rnacentral
URS00008C1A65,rnacentral
URS00004E8C2A,rnacentral
URS0000CE2657,rnacentral
URS00000E186E,rnacentral
URS0000D07DB6,rnacentral
URS0000811EDE,rnacentral
URS00008B26C6,rnacentral
URS00006EA8E0,rnacentral
URS00008B66F2,rnacentral
URS00008BB7C2,rnacentral
URS00003FAA06,rnacentral
URS00006C7459,rnacentral
URS0000DB8D35,rnacentral
URS0000D5F590,rnacentral
URS0000D6E93E,rnacentral
URS00008B3D17,rnacentral
URS000011F547,rnacentral
URS0000E9DD43,rnacentral
URS00008B8FE0,rnacentral
URS000198F4B7,rnacentral
URS00008BF1F7,rnacentral
URS0000EF0927,rnacentral
URS000046F4E1,rnacentral
URS0000D2926C,rnacentral
URS0000EF6888,rnacentral
URS00008BCE70,rnacentral
URS000011CEBB,rnacentral
URS00008B527F,rnacentral
URS00008B4B8A,rnacentral
URS0000723570,rnacentral
URS000005C1C5,rnacentral
URS00007BCC4E,rnacentral
URS00007CA36C,rnacentral
URS00008B8B63,rnacentral
URS00001940ED,rnacentral
URS0000EED383,rnacentral
URS0000EF528A,rnacentral
URS00008C16EF,rnacentral
URS00008C3734,rnacentral
URS00004F04D8,rnacentral
URS0000811820,rnacentral
URS0000E9B6F2,rnacentral
URS0000446168,rnacentral
URS00008B494C,rnacentral
URS000045C9DA,rnacentral
URS00009B47B3,rnacentral
URS0000CEE044,rnacentral
URS0000EF0FA2,rnacentral
URS0000E9C66C,rnacentral
URS0000EEF6B4,rnacentral
URS0000EEEEFE,rnacentral
URS00005F3568,rnacentral
URS0000D6DC9E,rnacentral
URS0000EF43B4,rnacentral
URS00003D234A,rnacentral
